a,b,c,d,e,class
1,0,8,10,58,True
0,0,41,7,88,False
1,0,81,53,35,True
0,1,57,26,20,True
1,0,70,41,55,True
0,0,96,96,85,False
0,1,28,84,64,True
1,1,67,27,24,False
0,1,68,76,2,True
0,0,56,60,66,False
0,1,45,94,80,True
1,1,11,41,71,False
0,1,52,83,80,True
0,1,30,26,58,True
1,1,62,30,42,False
0,0,69,33,29,False
0,1,73,57,46,True
1,1,95,61,73,False
0,0,57,17,24,False
1,1,56,52,30,False
1,0,75,10,80,True
0,0,69,85,23,False
1,1,89,91,61,False
1,1,92,58,24,False
1,0,97,38,36,True
1,0,88,90,1,True
1,0,67,62,54,True
1,1,89,7,32,False
0,0,30,73,89,False
0,0,15,15,92,False
1,0,16,55,53,True
0,0,94,73,91,False
1,1,68,33,40,False
0,0,14,39,92,False
0,0,6,33,56,False
1,1,43,18,64,False
0,1,93,12,90,True
0,0,7,96,84,False
0,0,58,63,91,False
1,1,81,93,17,False
1,0,100,93,60,True
1,1,85,21,83,False
0,1,11,43,31,True
1,1,71,39,69,False
1,1,34,68,25,False
1,1,95,40,98,False
1,1,24,25,41,False
1,1,88,97,59,False
0,1,70,49,14,True
1,0,27,89,97,True
0,1,90,36,52,True
1,1,73,98,82,False
1,0,84,14,66,True
1,0,29,64,7,True
0,1,91,74,58,True
0,1,79,63,29,True
1,1,29,79,35,False
0,1,52,89,31,True
0,0,62,66,6,False
0,0,20,58,53,False
1,1,92,99,97,False
0,1,51,25,50,True
0,0,6,59,43,False
0,1,54,49,93,True
1,1,73,76,16,False
0,0,89,73,2,False
1,1,58,43,97,False
0,1,47,8,22,True
1,1,5,22,91,False
1,0,92,26,45,True
0,1,37,33,62,True
1,0,89,3,58,True
1,1,66,98,98,False
1,0,59,72,50,True
1,0,97,6,81,True
1,1,73,45,90,False
0,1,42,72,49,True
1,0,84,44,56,True
1,0,15,31,5,True
1,0,63,24,57,True
0,0,70,68,28,False
0,1,50,98,18,True
0,0,11,78,56,False
0,1,30,18,26,True
1,1,20,59,29,False
0,0,61,95,36,False
1,0,90,21,58,True
0,0,0,99,34,False
1,1,58,77,7,False
0,1,51,14,91,True
0,0,17,86,0,False
0,1,62,47,20,True
0,0,45,65,52,False
0,0,78,41,71,False
1,0,65,93,13,True
1,0,82,40,71,True
0,1,23,94,13,True
0,1,61,10,56,True
1,0,95,56,89,True
1,0,48,90,30,True
0,1,17,4,1,True
0,0,51,15,78,False
1,0,61,77,90,True
1,0,73,36,84,True
1,1,90,2,6,False
0,0,9,83,55,False
1,1,100,79,1,False
0,0,3,18,95,False
0,0,25,59,55,False
0,1,99,45,30,True
1,0,85,22,47,True
1,1,0,8,22,False
0,0,55,77,94,False
0,0,21,86,59,False
1,0,33,6,2,True
1,0,23,14,66,True
1,0,83,27,82,True
0,1,41,22,50,True
0,1,0,53,43,True
1,1,0,28,18,False
0,0,89,76,50,False
0,1,2,100,90,True
1,1,5,28,64,False
0,1,19,79,5,True
0,0,22,20,10,False
0,0,80,56,94,False
1,1,41,73,55,False
0,0,39,81,83,False
1,1,76,89,46,False
0,0,94,46,2,False
0,0,37,44,41,False
1,0,78,76,41,True
0,0,60,84,4,False
0,0,90,18,88,False
0,1,1,7,99,True
1,0,6,46,60,True
0,0,74,76,50,False
0,0,35,90,27,False
0,0,85,95,9,False
0,1,46,38,87,True
0,0,83,80,93,False
1,1,71,41,75,False
0,1,66,20,77,True
0,1,39,26,47,True
1,0,11,62,93,True
1,0,16,68,81,True
1,0,69,78,79,True
1,1,11,97,38,False
0,0,43,49,56,False
1,1,51,93,17,False
1,1,61,84,53,False
1,1,25,100,59,False
1,0,4,1,84,True
